1,-,0,DD_44,"Crucifixion, 2014"
1,-,0,DD_36,"Dad (V&A), 2014"
1,-,0,DD_33,"Clocks, Cameras &<br />Projectors, 2014"
1,-,0,DD_11,"Queensbridge Road, 2014"
1,-,0,DD_15,"Victoria Park, 2014"
1,-,0,DD_16,"Moorgate, 2014"
1,-,0,DD_17,"Playground, 2014"
1,-,0,DD_18,"Bed, 2014"
1,-,0,DD_19,"Barbican, 2014"
1,-,0,DD_21,"Wall, 2014"
1,-,0,DD_22,"Soho Dinner, 2014"
1,-,0,DD_23,"Threadneedle Street, 2014"
1,-,0,DD_24,"Fallen Tree, 2014"
1,-,0,74590020,"Triptych, 2014"
1,-,0,DD_25,"V&A, 2014"
1,z,0,DD_26,"Camden Town, 2014"
1,-,0,DD_27,"St Pauls, 2014"
1,-,0,DD_28,"Duck & Waffle, 2014"
1,-,0,DD_29,"Koenig Books, 2014"
1,-,0,DD_30,"Bethnal Green, 2014"
1,-,0,DD_31,"V&J, 2014"
1,-,0,DD_32,"Wall & Tree, 2014"
1,-,0,DD_34,"London Wall, 2014"
1,-,0,DD_35,"Covered Car, 2014"
1,z,0,DD_37,"Headstone Support, 2014"
1,-,0,DD_38,"Underpass, 2014"
1,-,0,DD_39,"Turn, 2014"
1,-,0,DD_04,"Split Stairs, 2014"
1,-,0,DD_40,"Off Brick Lane, 2014"
1,-,0,DD_41,"St Paul Handrail, 2014"
1,-,0,DD_42,"Footpath, 2014"
1,-,0,DD_43,"London Fields, 2014"
1,-,0,74600003,"Window Portrait, 2014"
1,-,0,DD_45,"Fish Bar, 2014"
1,-,0,DD_46,"Lamb Lane, 2014"
1,-,0,74600007,"Strange Fruit, 2014"
-,-,0,DD_47,"Keswick, 2014"
1,-,0,DD_48,"Sunglasses, 2014"
1,-,0,DD_49,"Herne Hill, 2014"
1,-,0,DD_50,"The Chocolate Box, 2014"
1,-,0,DD_51,"Victory Life, 2014"
1,-,0,DD_54,"Lakeview, 2014"
1,-,0,DD_55,"Street View, 2014"
1,-,0,77860004,"Turn I, 2014"
1,-,0,DD_57,"Country Wall, 2014"
1,-,0,DD_58,"Lines, 2014"
1,-,0,74600016,"Mirror Portrait, 2014"
1,-,0,DD_06,"Fernandez & Wells, 2014"
1,-,0,DD_07,"Mile End, 2014"
1,-,0,77860003,"Deep in Park, 2014"
1,-,0,DD_08,"Haggerston Park, 2014"
1,-,0,door,"Door, 2014"
1,-,0,East,"East, 2014"
1,-,0,emptybed,"Empty Bed, 2014"
1,-,0,74590033,"21&22, 2014"
-,-,0,74600017,"Wallace Collection, 2014"
-,-,0,HerneHillHouse,"Herne Hill House, 2014"
-,-,0,Barbican,"Barbican"
-,-,0,birds,"Birds"
-,-,0,grassandflowers,"Grass & Flowers"
2,z,0,3_ferry,"Ferry, 2005"
2,-,0,Manwithbike,"Man with Bike, 2010"
2,-,0,49290037,"Man Looking Out To Sea, 2010"
-,-,0,49290037,"Man Looking Out<br />To Sea, 2010"
2,-,0,CoupleOnPath,"Couple On Path, 2010"
